,0
Stiftschule Einsiedeln Rektorat,
Zwingliverein Schweiz. Landesmuseum,
Croix-Rouge suisse Domaine formation professionnelle,
Laboratoire ACEPSA,
Alimentarium Musée de l'alimentation,
Büro Z Arbeitsgemeinschaft für Wohnen + Stadtfragen,
Archäologischer Dienst Graubünden Schloss,
Kommission für das Mittellateinische Wörterbuch der SAGW,
Gesellschaft für Schweizerische Kunstgeschichte,
BAK Konjunkturforschung Basel AG,AG
Basler Denkmalpflege Museum kleines Klingental,
Direction de l'instruction publique et des affaires culturelles,
AO Research Institute ,
Erziehungsdirektion des Kantons Appenzell A.Rh.,
Société d'études töpffériennes,
Addiction Info Suisse,
Curatorium pour la biographie de W. Rappard,
Laténium Parc et musée d'archéologie de Neuchâtel,NE
Zentralbibliothek Zürich,ZH
Archives de l'Etat de Neuchâtel,NE
Biotechnologie Institut Thurgau ,TG
Aargauer Kantonsschule Baden,AG
Musée d'art et d'histoire de Fribourg,FR
Bernisches Historisches Museum,
Musée de zoologie Palais de Rumine,
Staatssekretariat für Wirtschaft (SECO),
Zentrum für Sprachstörungen,
Schweizerische Kommission für Mole- kularbiologie/ Prof. Angela Krämer Biologie Cellulaire/ Science III,
Interkant. Hochschule für Heilpädagogik ZH ,ZH
Schweiz. Gesellschaft für Ur- und Frühgeschichte,
Schweizerische Konferenz der kantonalen Erziehungsdirektoren EDK,
Physikal.,
Eidg. Anstalt für Wasserversorgung ,
Fachhochschule Kalaidos ,
Foundation for Research on Information Technologies in Society (IT'IS),
Bundesamt für Veterinärwesen Bibliothek,
WDA Forum AG,AG
"Stiftung ""Pro Innerrhoden""",
Rechtswissenschaftliches Institut Universität Zürich,ZH
"Eidg. Forschungsanstalt für Wald,Schnee,Land ",
Wasser- und Energiewirtschaftsamt des Kantons Bern,BE
Bibliothèque de Genève Département des périodiques,
Schweizer Paraplegiker Forschung ,
cfd - Migrationspolitik und Friedenspolitik,
Verein politikinitiativen Zürich c/o PIN,
Kantonsschule Zürcher Oberland Lehrer- und Lehrerinnenzimmer,
Chartularium Sangallense Stadthaus,
Museo di Valmaggia,
Kuratorium für das Corpus der römischen Meilensteine,
MeteoSuisse,
Stadtbibliothek Schaffhausen,SH
Schweiz. Arbeitsguppe für kardiale Rehabilitation der Schweiz. Gesell- schaft für Kardiologie,
Kommission für die Schweiz. Kunst- und Kulturdatenbank der SAGW,
Ecole Suisse d'archéologie en Grèce  Univ. de Lausanne,VD
SVIL Schweizerische Vereinigung Industrie und Landwirtschaft,
Kommission für das Corpus Vasorum Antiquorum Antikenmuseum,
Fonoteca Nazionale Svizzera,
Wessenbergkommission,
"Fraueninformationszentrum für Frauen aus Afrika, Asien und Lateinamerika",
Berner Fachhochschule ,
Forschungsinstitut für Opthalmologie ,
Commissione scientifica del VDSI,
Amt für Archäologie des Kantons Thurgau,TG
Swiss Clinical Trial Organisation (SCTO),
Bibliothèque cantonale universitaire,FR
Staatsarchiv des Kantons Bern,BE
The Robots Podcast Association,
Departement Umweltsystemwissenschaften ETH Zürich,ZH
Gymnase cantonal de la Cité,
"Kanton. Aufsichtsstelle Datenschutz Justiz-, Polizei- und Militärdirektion",
EPF Lausanne ,VD
Bibliothèque publique et universitaire,
Albrecht von Haller-Stiftung,
Zentral- & Hochschulbibliothek,
Geneva Centre for the Democratic Control of Armed Forces (DCAF),GE
Schweizerische Bauernhausforschung,
Staatsarchiv Graubünden,GR
Pädagogische Hochschule Schwyz ,SZ
Französisches Etymologisches Wörterbuch,
Lia Rumantscha,
Museum zu Allerheiligen,
Justizdirektion Nidwalden,
Kantonsarchäologie Aargau,AG
Office féderal de la justice,
Bibliothèque cantonale jurassienne,
Archives du Chapitre cathédral,
Istituto Svizzero di Roma ,
Societa Retorumantscha Dicziunari Rumantsch Grischun,
Verein NGL-SAA Neue Galerie Luzern - Swiss Academic Association,
Monuments historiques et archéologie du canton de Vaud,VD
Association Pro Vistiliaco,
Schweiz. Stiftung für die Photographie Kunsthaus,
Schweizerische Vogelwarte,
Département de Biologie Cellulaire Faculté des Sciences Université de Genève,GE
Fondation Hardt pour l'étude de l'Antiquité classique,
Ispettorato forestale cantonale,
Stiftung für eine Historisch-Kritische Gottfried Keller-Ausgabe,
"Haute école pédagogique BE, JU, NE ",NE
Kantonsschule Riesbach,ZH
Schweizerischer Juristenverein,
Forum Ost-West,
Direction des Musées cantonaux du Valais,VS
Eidg. Hochschulinstitut für Berufsbildung ,
Denkmalpflege für bundeseigene Bauten c/o Amt für Bundesbauten,
Archäologischer Dienst Graubünden Amt für Kultur,
Schweiz. Koordinationsstelle für Bildungsforschung (SKBF),
Staatsunabh. Theologische Hochschule Basel ,BS
Forschungsinstitut für biologischen Landbau ,
Schweiz. Osteuropabibliothek,
Office des recherches archéologiques,
Pädag. Hochschule Tessin ,TI
oikos foundation Institute for Economy and the Environment University of St.Gallen,SG
Schweizerische Arbeitsgruppe für Aerobiologie,
Kuratorium Musikinstrumente der Schweiz,
Schweizerische Rechtsquellen c/o Universität Zürich / RWI,
Institut de Microbiologie Université de Lausanne,VD
Rechtsabteilung EVED Bundeshaus Nord,
Kantonsschule Zug,ZG
Oberforstamt des Kantons Zürich Abteilung Wald,
Laboratoire de recherche et ateliers de restauration des Musées d'art et d'histoire,
"Eidg. Departement für Verteidigung, Bevölkerungsschutz und Sport",
Mittelschul- und Berufsbildungsamt Amtsleitung,
Alter Ego,
Allergie,
Musées d'art et d'histoire de Genève,GE
Rätisches Museum,
Ufficio dei beni culturali,
Hochalpine Forschungsstationen Jungfraujoch & Gornergrat Universität Bern,BE
Ente Ospedaliero Cantonale ,
Muséum d'histoire naturelle,FR
Schweizerische Gesellschaft für Geschichte Generalsekretariat,
Meinrad Lienert-Stiftung,
Archives de l'Etat de Fribourg,FR
Kantonsarchäologie St. Gallen,SG
Osservatorio Ticinese di SMA,
Archäologische Bodenforschung des Kantons Basel-Stadt,BS
BATS Fachstelle für Biosicherheits- forschung und Abschätzung von Technologiefolgen des SPP BioTech,
Site et Musée romains Fondation Pro Aventico Casa postale 237,
Bundesamt für Kultur,
Musée d'ethnographie de Genève,GE
Pädagogische Hochschule Zug ,ZG
Kantonale Planungsgruppe,
Karl Barth-Archiv,
Bureau de l'égalité des droits entre homme et femme,
Abteilung Mikrobiologie Biozentrum Universität Basel,BS
Forschungsstelle Solothurnisches Orts- und Flurnamenbuch,
Fondation pour le LIMC,
Naturforschende Gesellschaft Basel Naturhistorisches Museum,
Appellationsgericht Basel-Stadt,BS
Kuratorium Urner Namenbuch,
Internat. Environmental Law Research Centre Internat. Environment House,
Pro Helvetia - Schweizer Kulturstiftung,
Observatoire Cantonal de Neuchâtel,NE
CERFIM,
Kantonsschule Appenzell A.Rh.,
Instituto Ricerche Solari Locarno ,TI
Chantier Ramuz Bibliothèque des Cèdres,
Bundesamt für Verbraucherschutz und Lebensmittelsicherheit (BVL),
Firmen/Privatwirtschaft ,
Abteilung Geowissenschaften Naturhistorisches Museum Basel,BS
Archäologie Schweizerisches Landesmuseum,
Stift. Pro Kloster St. Johann in Müstair,GR
Bureau de l'égalité entre les femmes et les hommes,
Institut für Geophysik ETH Zürich,ZH
Fachbereich Mathematik Departement Mathematik und Informatik Universität Basel,BS
Pädagogische Hochschule Zürich ,ZH
Kommission des Phonogrammarchivs Universität Zürich,ZH
Liceo Cantonale Locarno,TI
Institut de Zoologie Faculté des Sciences Université de Neuchâtel,NE
Schweizerisches Bundesgericht,
Sekretariat des Schweizerischen Apothekervereins,
Tk3 AG,AG
Bibliothek Kantonsschule Luzern,LU
"Verein ""Schweizerische Juristische Datenbank""",
Burgerbibliothek Bern,BE
Centre de Recherche de Genève,GE
Bundesamt für Meteorologie und Klimatologie MeteoSwiss,
Pädagogische Hochschule Bern ,BE
Institut für Pflegeforschung SBK,
Haute école pédagogique du canton de Vaud ,VD
Forschungsstelle für Orts- und Flurnamen,
HES de Suisse occidentale ,
Staatsarchiv,
Schweizerisches Bundesarchiv,
Schweiz. Stiftung Stockalperschloss,
Schweiz. Thesauruskommission,
Kantonsschule Abt. Biologie,
Servizio di documentazione Organizzazione sociopsichiatrica cantonale (OSC),
Kuratorium Carl J. Burckhardt,
Centre de rech. sur l'environnement alpin ,
Liceo Cantonale 1,
Staatsarchiv Uri,UR
Stiftsbibliothek St. Gallen,SG
Abwasserverband Altenrhein,SG
Inst. universit. romand de Santé au Travail ,
TA-SWISS Zentrum für Technologiefolgenabschätzung,
Kantonsschule Rychenberg,
Museum Tinguely,BS
Wissenschaftliche Nationalpark- Kommission Institut für Waldbau,
Institut Universitaire Kurt Bösch ,
Pädagogische Hochschule Thurgau ,TG
Universität Basel ,BS
Institut für Kulturforschung Graubünden ,GR
Pädagogische Hochschule Luzern ,LU
Institut d'éthique sociale de la Fédération des Eglises protestantes de la Suisse,
Office du patrimoine historique Section d'archéologie,
Fernfachhochschule Schweiz ,
Universität Bern ,BE
Institut d'Histologie et d'Embryologie,
Historisches Museum,TG
WOHNSTADT Bau- und Verwaltungsgenossenschaft,
EDA,
CESSRIVE Bibliothèque,
Kunstmuseum Bern,BE
Schweizerische Arbeitsgruppe für Kriminologie,
Université de Fribourg ,FR
Staatsarchiv Basel Stadt,BS
Office fédéral de la statistique,
Fondation Jean Monnet pour l'Europe Centre de recherches européennes,
Otto Spiess Stiftung,
Musée cantonal d'archéologie et d'histoire,
Basel Institute on Governance,
Burgerbibliothek,
Institut suisse de la santé publique,
Office des écoles en santé (ODES) Département de la Formation et de la Jeunesse (DFJ),
Liceo classico-scientifico,
Aargauer Kantonsbibliothek,
Museo  Cantonale di storia naturale,
Sprachatlas der deutschen Schweiz,
Forschungskommission SAGW,
Büro für Archäologie der Stadt Zürich,ZH
Paul Sacher Stiftung Archiv und Forschungszentrum für die Musik des 20. und 21. Jahrhunderts,
Museum für Kunst und Geschichte,
Monumenti Storici Dipartimento dell'ambiente Ufficio Cantonale,
Gymnasien Kirchenfeld,
Kreisforstamt 18,
Service de la protection des monuments et sites,
Webster University,GE
Europäischer Gerichtshof für Menschenrechte,
Kantonsschule am Burggraben Rektorat,
Verband der Schweizerischen Volkshochschulen,
Schweizerische Gesellschaft für Volkskunde,
SIDOS,
FORS c/o Université de Lausanne,VD
Università della Svizzera italiana ,
Paul Scherrer Institut ,AG
Laboratoire d'Hygiène industrielle,
Institut für Strahlenhygiene BfS,
Services communs aux groupes du Département de Biologie moléculaire,
Divisione della Cultura Dipartimento dell'istruzione e della cultura del Cantone Ticino,TI
Schweiz. Institut für Kunstwissenschaft ,
Schweizerische Akademie der Medizinischen Wissenschaften,
Freies Gymnasium Zürich,ZH
Kommision der Diplomatischen Dokumente der Schweiz SAGW,
Institut Suisse prophylaxie alcoolisme,
Weitere Institute ,
Collège secondaire de Béthusy,
Archiv für Agrargeschichte,
"Justiz-, Gemeinde- und Kirchendirektion",
Pädagogische Hochschule Graubünden ,GR
Eulerkommission der SANW,
Site et Musée romains d'Avenches,VD
Fondation Braillard Architectes,
Société générale suisse d'histoire,
Schweizer Jugend Forscht,
Bundesamt für Justiz,
Stiftsarchiv,
AGGS Staatsarchiv,
Federaz. Ticinese per integrazione degli andicappati FTIA,
Tribunal fédéral,VD
Facoltà di Teologia di Lugano ,TI
Archäologie Schweiz,BE
Bundeshaus West NFP 27,
Fachstelle für Gleichstellung Frau und Mann des Kantons Zürich,ZH
Denkmalpflege und Archäologie des Kantons Luzern,LU
Dépt de langue & littérature allemandes Faculté des lettres Université de Genève,GE
Sezione sanitaria Dipartimento delle opere sociali,
Borchardt-Cohen'schen Stiftung,
"Etat de Vaud - Service Immeubles, Patrimoine et Logistique Section Patrimoine",
"Staatsarchiv Kanton Aargau Departement Bildung, Kultur und Sport",
Zentralbibliothek Solothurn,SO
Holbeingymnasium,
CEDOTEC Service d'information documentaire,
Bundesamt für Wasser und Geologie Landeshydrologie und -geologie LHG,
Strittmatter + Partner AG,AG
Swiss Center for Electronics and Microtech. ,
Stiftung Landschaftsschutz Schweiz,
Arche Verlag AG,AG
Commission du Centre Suisse en Côte d'Ivoire,
Stiftung Bibliothek Werner Oechslin,
Kommission für das Corpus philosophorum medii aevi der SGG,
"Architektur, Holz und Bau Berner Fachhochschule",
Kuratorium der Helvetia Sacra c/o Staatsarchiv Basel,BS
Forschungszentrum für Gebärdensprache,
Département des constructions et des technologies de l'information (DCTI),
Bildungsplanung / Biblothek Bildungsdirektion des Kantons Zürich,ZH
Organizzazione sociopsichiatrica cantonale,
Literargymnasium Kantonsschule Rämibühl Zürich,ZH
Archäologie und Kantonsmuseum Kanton Basel-Landschaft Regierungsgebäude,
"Dienststelle für Hochbau, Denkmalpflege und Archäologie",
Capo Divisione Istituti e Servizi Dipartimento delle Opere Sociali,
Econat,
Archives D'Etat de Genève Etat de Genève,GE
Vindonissa Museum,
Centre suisse de recherche et d'information sur le vitrail,
Theologisches Seminar Bienenberg,
École des Hautes Études Commerciales Université de Lausanne,VD
Kantonale Denkmalpflege Zug,ZG
Vereinigung Walliser Museen (VWM),
Arbeitslehrerinnenseminar des Kantons Zürich,ZH
Centre de recherche MISC Faculté des sciences sociales et politiques Université de Lausanne,VD
Centre de conservation de la faune et de la nature Bibliothèque,
Archives d'Etat de Genève,GE
Centre de Recherche sur le Phénomène Urbain (CREPU/EAUG),
Staatsarchiv Fribourg,FR
Sottas formative works,
Wissensstadt Davos,GR
Kommission für klassische und orientalische Archäologie Archäologisches Seminar,
Vitrocentre Romont,FR
Konkordat der Schweizerischen Krankenkassen,
Muséum d'Histoire Naturelle,FR
Abteilung Biochemie Biozentrum Universität Basel,BS
Scuola cantonale supperiore di commercio,
Historisches Lexikon der Schweiz,
Inst. Suisse de Spéléologie et Karstologie ,
Römerstadt Augusta Raurica,
Bundesamt für Umwelt BAFU,
Ecole supérieur de commerce de la ville de Sion,VS
Service archéologique Canton de Fribourg,FR
Historische und Antiquarische Gesellschaft zu Basel,BS
Dokuzentrum Gesundheitswesen,
"Faculté des sciences économiques et sociales, Décanat Université de Genève",GE
Numerische Vorhersagen Analyse und Prognose - Zürich MeteoSchweiz,
Fachhochschule Ostschweiz ,
Musée Forel,
Verein Feministische Wissenschaft Schweiz,
Forschungsanstalten Agroscope ,
UNI: Selbsthilfegruppe der Prostitutierten Praha TS,
Bündner Naturmuseum Bibliothek,
Bundesamt für Justiz Hauptabteilung Staats- und Verwaltungsrecht,
Stiftung Ziegelei-Museum,
Istituto Batteriosierologico Cantonale,
Friedrich Miescher Institute ,
United Nations Research Institute for Social Development (UNRISD),
Sezione dell'azione sociale,
Kantonsschule Schlossfeld,
"Archäologie, Bauhütte Stiftung Pro Kloster St. Johann in Müstair",GR
ViaStoria - Zentrum für Verkehrsgeschichte Kulturwege Schweiz,
Kantonsschule Baden,AG
Schweiz. Akademie der med. Wissen- schaften /Pathophysiolog. Institut,
Collège Cantonal Saint-Michel,
Bundesamt für Sozialversicherung,
Stiftung für Forschung in Spätantike und Mittelalter,
International Society of Electrochemistry,
Association Vaudoise des Chercheurs en Physique,
Bibliothek Staatsarchiv des Kantons Zürich,ZH
Geobotanische Kommission der SNG,
Erwerbungsabteilung Zentralbibliothek Luzern,LU
AGRIDEA,
Fachhochschule Nordwestschweiz ,
Franklin University Switzerland ,
Schweiz. Fachstelle für behindertengerechtes Bauen,
Laboratorio di Storia delle Alpi (LabiSAlp) Accademia di architettura Università della Svizzera italiana,
Fachstelle Lebensräume für Menschen mit einer geistigen Behinderung,
Archivio di Stato del Canton Ticino,TI
Pestalozzianum,
Swiss Institute of Bioinformatics ,
Cinémathèque suisse Centre d'Archivage,
Université de Neuchâtel ,
Karl-Jaspers-Stiftung,
Hochschule Luzern ,LU
Erziehungsdepartement Obwalden,OW
Agrogen-Stiftung,
Eidg. Departement für auswärtige Angelegenheiten,
Kompetenzzentrum für Gender Studies (KGS) Koordinationsstelle,
Kantonsarchäologie Schaffhausen,SH
Forschungsgruppe für Management im Gesundheitswesen an der Fachhoch- schule für Wirtschaft St. Gallen,SG
GGG,
Wissenschaftliche Nationalpark- Kommission Institut de Zoologie,
Département de l'instruction publique Service de la recherche en éducation Bibliothèque,
Ufficio geologico cantonale,
J.-v.-Müller-Kuratorium,
Universität St. Gallen ,SG
"Radar, Satellite and Nowcasting Division Meteo Svizzera",
Amt für Wasserwirtschaft,
Eidg. Material und Prüfungsanstalt ,
Université de Lausanne ,VD
Verein Arbeitsstelle Schweiz des RISM,
Kantonale Denkmalpflege,
Schweizer Kompetenzzentrum Sozialwissensch. ,
Kantonsschule Stadelhofen,
Institut de recherches économiques Université de Neuchâtel,NE
Kantonale Fachstelle für Archäologie Staatsarchiv des Kantons Nidwalden,
Liceo di Lugano 2,TI
Antikenmuseum,
Haute école pédagogique fribourgeoise ,
Liceo economico-sociale,
Museum der Kulturen,
Tribunal des Mineurs,
Tschudi-Kommission der AGGS Staatsarchiv Zürich,ZH
Centre régional d'étude des populations alpines - CREPA,
Präsident der Schweizerischen Stiftung für das Stockalperschloss,
Diplomatische Dokumente der Schweiz,
nan,GR
Bibliothèque cantonale et universitaire,FR
Institut für chirurgische Technologien und Biomechanik (ISTB) Universität Bern,BE
Kommission zur Herausgabe der Basler Rektoratsmatrikel,
Mathematisch-naturwissensch. Gymnasium Kantonsschule Rämibühl Zürich,ZH
Archäologischer Dienst des Kantons Bern,BE
SUP della Svizzera italiana ,
Service de la recherche en éducation (SRED) Bibliothèque,
Unité d'études et de statistiques de l'Hospice général,
Nano-Cluster Bodensee,
Schweizerisches Literaturarchiv,
Curatorium de l'Atlas linguistique de l'Afghanistan,
Redaktion des Schweizerdeutschen Wörterbuchs,
Center for Experimental Pathology Istituto Cantonale di Patologia,
Pädagogische Hochschule St. Gallen ,SG
Schweizerische Gesellschaft für Theaterkultur,
Stadtarchiv Vadiana,
Naturhistorisches Museum Entomologie,
DEZA Fachsektion COPRET,
Association internationale de la sécurité sociale (AISS),
Mediplant Swiss Research Centre on Medicinal and Aromatic Plants,
Gymnase de Bellerive,
Hôpital de Zone de Morges,VD
swisstopo Bundesamt für Landestopographie,
Arbeitsstelle der Stiftung für kulturwissenschaftliche Forschungen,
Zürcher Handelskammer Börsengebäude,
Universität Zürich ,ZH
Bibliothèque Office fédéral de la statistique,
Kantonsarchäologie,
Schweizerische Nationalbibliothek,
Conservatoire et jardin botaniques de la Ville de Genève,GE
Institut d'études médiévales Université de Fribourg,FR
Kuratorium Schwyzer Orts- und Flurnamenbuch,
ETH Zürich ,ZH
Jacob Burckhardt-Stiftung,
Musée Historique de Lausanne,VD
Fondation Martin Bodmer,
Primarlehrerseminar Irchel,
Ecole supérieure d'enseignement infirmier,
Sportwissenschaftliches Institut Bundesamt für Sport Forschungsinstitut,
Kantonsspital St. Gallen ,SG
Centre for Socio-Eco-Nomic Development,
Gesundheitsdienst der Stadt Bern,BE
"Schweizerische Kommission ""Mittellateinisches Wörterbuch""",
Naturmuseum Winterthur,ZH
Volkswirtschaftliches Institut Abteilung Oekonometrie,
Schweiz. Gesellschaft für praktische Sozialforschung,
Pädagogische Hochschule Nordwestschweiz ,
Eidgenössisches Vakzine-Institut s. Institut für Viruskrankheiten und Immun. Mittelhäusern,
Ufficio studi e ricerche del Dipartimento dell'istruzione e della cultura,
SAMW Schweizerischen Akademie der Medizinischen Wissenschaften,
Eidg. Büro für die Gleichstellung von Frau und Mann,
Robert Walser,ZH
Universität Luzern ,LU
Evangelische Arbeitsstelle Oekumene Schweiz,
Kantonsschule Enge,
Forschungskomitee Rechtssoziologie und Rechtswirklichkeitsforschung der Schweizer Gesellschaft für Soziologie,
Schweiz. Hochschule für Logopädie Rorschach ,
Stiftung für Patientensicherheit,
Arbeitsgemeinschaft Swissaid / Fastenopfer / Brot für alle / Helvetas / Caritas,
Geschichte der Naturwissenschaften MN-Fakultät Universität Zürich,ZH
Arbeitsgemeinschaft zur Förderung des Futterbaues (AGFF),
Sozialmedizinische Beratungsstelle für Jugendliche Integrative Psych. Winterthur,ZH
Pädagogische Hochschule Wallis ,VS
Bibliotheque militaire fédérale,
Staatsarchiv des Kantons Luzern,LU
Association Pro Lousonna Musée cantonal d'Archéologie et d'Histoire,
Amt für Städtebau der Stadt Zürich Archäologie/Denkmalpflege,
Stadtärztlicher Dienst,
Stiftung FSMA-HR. Sennhauser,
Comité provisoire pour l'Edition des Oeuvres de Benjamin Constant,
Natur-Museum Luzern,LU
Schweizerisches Nationalmuseum Landesmuseum Zürich,ZH
Baudirektion des Kantons Zürich ARV Kantonale Denkmalpflege,
Stiftung Kinderdorf Pestalozzi,
Curia Vescovile,
Schweizerische Musikforschende Gesellschaft,
Département des travaux publics du Canton de Vaud,VD
Kantonsarchäologie Basel-Landschaft,BL
syndicom,
Forschungsinstitut zur Geschichte des Alpenraums,
Kantonsschule Sargans,SG
Sozialversicherungsgericht des Kantons Zürich,ZH
Commission nationale pour la publication des DDS,
Museum des Kantons Thurgau,TG
Musikwissenschaftliches Institut Universität Zürich,ZH
Stiftung Zürcher Kinder- und Jugendheime,
Institut für Viruskrankheiten und Immunprophylaxe,
Schweizerisches Institut für Volkskunde (SIV),
WDA Forum,
Weitere Spitäler ,
Zürcher Fachhochschule ,
Division d'Immunologie Moléculaire Institut Ludwig de Recherche sur le Cancer,
Inst. de Hautes Etudes Internat. et du Dév ,
Kantonsbibliothek Vadiana,
Gymnase du Bugnon,
Assocation suisse pour le service aux regions et communes (SEREC),
Trimarca AG,AG
Conservatoire de Lausanne,VD
Kantonsschule Freudenberg,
Sukkulentensammlung Zürich,ZH
Sucht Schweiz,
CABI,VD
Institut für Bildungsevaluation Assoziiertes Inst. der Universität Zürich,ZH
Liceo Cantonale,
Université de Genève ,GE
Amt für Raumentwicklung Baudirektion Kanton Zürich,ZH
Bundesamt für Landestopografie,
Stiftung für eine Kritische Robert Walser- Ausgabe Frau Dr. Barbara von Reibnitz,
Pädagogische Hochschule Schaffhausen ,SH
Unite d'oncologie experimentale CHUV - Université de Lausanne,VD
Historischer Verein des Kantons Schwyz Amt für Kulturpflege,
Fondation Guy de Pourtalès Université de Lausanne,VD
Schweizerisches Sozialarchiv Abt. Periodika,
Kunstmuseum,BS
Idiap Research Institute ,
Naturhistorisches Museum Basel,
Commission administrative du GPSR,
Obergericht Zürich,ZH
Bundesamt für Landwirtschaft,
Département de Biologie Moléculaire Faculté des Sciences Université de Genève,GE
Ecole supérieure de Commerce,VD
Musée International d'Horlogerie,
